episode,472
conv0,
filter0,
0.06790398433930557,0.018836335328364855,0.001305955325639351,-0.008996336748615016,0.09781295392631632,0.048504962592746934,0.05256467858542111,-0.06775000763852893,0.021772746213666514,0.06770694147912658,0.03817400807722211,0.03215182346163333,-0.01894641206183123,0.07241938811711786,-0.06653394193302926,0.025609379717466636,0.06536071973261223,-0.017801033368841063,0.04286672136430861,-0.032140259857712246,-0.0716414739433437,-0.07232717997434354,0.059035936694401464,0.07446447851406664,0.03978509396380305,-0.059023299959683535,-0.006624164421525969,0.06380342739909078,0.009354096927881573,0.051390877575244076,-0.05957400262322257,-0.004686235811411451,0.06348899181896867,-0.08135357451851254,0.07188027545436967,0.005643926195363033,-0.01942450430620683,-0.0072776196409192195,0.07695882488148045,0.020390472204193502,-0.06987745045649096,-0.018274615298220404,0.07953335348974663,-0.06562757346637113,-0.027506868592547692,-0.04431943171013096,-0.05015200802806581,-0.0797837180619594,0.06545196040187229,-0.06170142779402633,-0.07254907791592595,0.022438705934727132,0.03934013360559288,0.03815418552649485,0.022675528078708984,0.031392962562989575,0.04357792333960381,0.006399101671013304,-0.013246096331531048,-0.016463267000532175,-0.05952942998916536,0.022271699894204473,-0.04319317138590145,0.07539874472336319,0.1016898514504785,0.09436545103166379,-0.07214611043141796,0.04367757771857184,-0.024445189946021392,-0.09874979177502924,0.002997724136193054,0.02430400104497549,0.10033028336531004,0.09432458689895609,0.0037220396530871637,-0.042658762338634255,0.018389242884882362,0.056098661945537656,0.0338814221599458,0.07356793127444458,0.017079161681786987,0.015037038134940494,-0.004041704437047065,-0.011206230892469545,-0.02630290695629464,-0.0873281206939059,0.08397822246247956,0.08580144374088,-0.09942698175001584,1.1931948928056255E-4,-0.014896792711846098,0.011556658973305406,-0.08562430149622303,-0.008521695051494669,0.023971812790317307,0.06887484403215513,0.004271147362651633,-0.007653605869904721,
neuron91,
0.002207024442722714,-0.034211541595846794,0.06193575985653088,0.03689793692655677,-0.06637205117506019,0.07989654148960681,-0.007519848732898089,-0.07857724615344568,-0.05679016405821195,0.06769237817179878,0.04664110773545404,0.08625368186688824,-0.06566968646297458,0.05742940993039313,-0.0515387761145206,-3.0107896197957296E-4,0.04891814947070095,-0.08766867867018793,-0.0624524854487954,0.0023929790264245587,-0.09110484791989278,-0.016671171493189522,-0.051531954805856595,-0.05313909083380018,0.008629024564602055,-0.03797361109264594,-0.053089547934740494,0.037389238331498764,-0.09024267329788228,0.0901174758160902,0.05975952152921975,0.08913897442255293,0.01836938201275743,0.0877078308865495,-0.020258905315014186,0.038440121697389286,0.029680443814006086,0.04541918839551821,0.10331625225187764,-0.03472744759636908,-0.058240482132289224,0.07241803612055484,-0.02478839850485959,0.04829941971214605,0.010934345032759028,0.07301345927373126,0.004200244760905189,-0.004139751250892214,-0.013756017187199416,-0.05373197010509081,0.003893234458676777,-0.01853904886475623,0.058137101076479486,-0.09036913243652714,0.03812377934139413,-0.07099847742740045,-0.019026864859619803,0.010037815483972761,0.08411864440541582,-0.0783538832742364,0.030059556257452758,0.023555702859382018,0.09118885342856521,-0.05315140799295737,-0.0076159113533865504,-0.0674312650872036,-0.04903098887667963,0.08673566022662696,-0.10210555203400307,-0.020446911714701407,0.10129772079593663,-0.03150186530321454,-0.09879288812473884,0.056835295472494114,0.09658266271075601,-0.09447131711537708,-0.08689263112013502,-0.09395160722811677,0.054561802115107375,0.06175037573718079,0.06380300567893037,-0.024304698316307386,0.07586749585339882,0.02017745563725793,-0.010072778038463145,0.061657387750708816,0.022130710261609683,0.08696797762167818,0.04430821893557785,0.05791571628542824,-0.06673091169627215,-0.08817647612041729,-0.0815581612817939,0.020990767866016367,0.012707053974537452,0.0768604134623391,0.07940963821606262,0.07310364753549838,
neuron92,
-0.09160707933300088,-0.054777953472451665,-0.07827483680163569,-0.08129102927352977,0.05385685903503002,0.02522819899762309,0.06178121920044838,-0.03834331516206469,0.049695493593259775,-0.09045794986291,-0.09120319690405193,-0.10005897618897011,0.01766967704975272,-0.08795612683474417,0.09262806030055216,0.03465823553270375,-0.06481315264116305,-0.03963057298089537,-0.05147436376293306,0.03192444263871063,-0.08678547326839037,-0.05390006110258231,-0.07603511048978535,0.074828363171439,0.008982906987072856,-0.012853036142514368,-0.054137413669534645,0.08288001879127985,-0.0586576637837213,0.09749957344268256,-0.015035878680285346,-0.04812317563382837,0.018356941781218952,0.04470084040296866,-0.04949718395239673,0.008454589252320188,0.005007801151062262,0.025781444345186286,-0.04700308869548766,-0.05931900135649123,0.03703598980904051,0.05629699890957671,0.03594994543259553,-0.07420909103320081,-0.01099857177407436,0.057797492549566995,0.015065007946950463,-0.001745214425586297,-0.08425959961765049,-0.01943536946441929,0.06977219503197922,0.003011447798138897,0.049558605619521544,0.028361613134734454,0.04178450310832799,0.00874817972667284,-0.09762971966760096,0.016560272860919815,-0.09186974473450607,-0.029920997223061806,0.08509076180305264,-0.010154797797070252,0.04123317242879249,-0.05897690547374863,-0.08395580305247677,-0.046922396920757406,0.07065086858509097,-0.04150079447122402,-0.09020428800229732,-0.059834663138471286,-0.07286608846879797,-0.08341239097359639,-0.06911178643990867,-0.03645464060739876,0.02889980053821459,0.01841911476907365,0.036084263005844594,-0.007825982200649916,0.06662176026648847,0.02361996568534726,-0.05888787781642543,-0.015472581262723226,-0.07921546469283573,0.0328854044115932,0.08223585027995418,-0.05440448053232074,0.08745443437974289,-0.09433188391808939,-0.09699039926654913,-0.04801530977188382,-0.0706464149060452,-0.02035059387432755,0.016509250519939782,0.06576946966902611,-0.044748811798614584,-0.09263827562335732,0.06983305359538308,-0.05589924201892455,
neuron93,
0.04573201255734766,0.06673403567642117,0.044064863316124324,0.061807322180687456,0.07894837277082997,-0.06561882940274456,0.028664515233375997,-0.07160608201382353,-0.04021120529940976,0.048753378386055764,-0.09861521617837694,-0.030789373810104766,0.0975401856216611,0.015057375659789662,-0.04630716980884844,-0.08188990683051346,-0.02016934000509825,-0.026452544227649324,0.0013471877942105288,0.0742000330181292,0.03933319017505687,0.049604450474423196,-0.07649483488313774,-0.04765052450135725,0.012940116465862248,0.03343385000866597,0.07041639673151494,0.054086518818284995,-0.04856975119354429,-0.07619368016022983,-0.07787402727249733,-0.03687903963961601,0.028139929446105195,-0.05058204590973366,-0.008796359315727972,0.024424831067422575,-0.04785601854413598,0.08239199618864339,-0.08510457400875247,-0.03932833931350569,0.06954397660336786,0.033335461375813114,-0.0035676619340605097,0.0054347485002182215,0.02441086949836415,-0.06572650799214919,0.0050042083800571156,-0.07278732967975164,0.04141209829409293,0.0676822272015544,0.062229208423575426,-0.06288624283169028,0.060716304012221334,-0.028410167650727954,-0.06002540726988849,0.05247764690244612,0.06669085376140373,0.07435814545668464,0.027149364312796388,0.052241263428163334,-0.014750374204624783,-0.07956357811944946,-0.005223326190519235,-0.055921328825092625,0.056098898805568564,0.014114941668254444,-0.007967914751641375,0.05079145737571724,-0.07386395729073832,-0.08774068441164216,-0.0017681162018759748,0.07400563256275847,-0.06312054017384328,-0.0634973778841527,-0.06249982792799685,-0.020054818173974136,0.013609268153211743,-0.08484098455882903,-0.05267910038275036,0.0754429652734601,-0.08275708693547115,0.09008598188508314,0.09007647754765348,-0.015102671435998223,0.08481372104937031,-0.03674648260834886,-0.10215798899103484,0.05421563424296508,0.030879625315812616,-0.08283562492077524,0.07663737359035173,-0.0050722793193797725,-0.07353024957476573,0.08627735693615639,-0.07844017085419092,0.05135552380641264,-0.019998361173042826,-0.03679517100930746,
neuron94,
0.04053369902456354,0.007454157689586367,4.5613412708901414E-4,0.08478990117643423,0.04767460115454986,-0.017897669130462587,0.05847688114086387,0.014284922070897724,0.035251411915112774,-0.00882423699552485,0.02818197052808075,0.06192648817558252,-0.08809072683424138,0.014692552073797707,-0.039195023433243215,-0.09654841861036147,0.04186378244577788,0.00567120154770534,0.09013293443656911,0.017662719382524134,0.06447178723465222,0.08350557966796003,-0.014445190287725826,0.02024503194776517,-0.09189338432167138,0.0634438744827105,0.06329024854966893,-0.07976365475816234,-0.06472542106054952,0.014960767467164088,-0.08246025220369345,-0.0035199710754589748,-0.04147388632725013,0.03486821408427891,-0.0074395052932453645,0.030337108332893475,0.03744984246138472,-0.051905271152549816,-0.011298533137078815,-0.029515440071501198,0.03860634567656711,-0.04122695811164615,0.00644540664524119,0.023370488926764157,0.02810346571068817,-0.06379268338462206,-0.02682499345859447,0.015915474808737028,0.08946321883817263,0.09157132477349181,0.004736218058687143,0.008600292835794603,-0.09037015030870983,0.0566191976409803,-0.09655660673233124,0.09878147850838355,-0.023115975247420602,0.044304914725171306,-0.08441071663096607,0.058770734214283915,0.004402976742477887,-0.08142232297330781,-0.04093989707505654,-0.0029163721789228006,0.03548128378170179,0.02223813155420945,-0.020203432095551522,-0.08168498003052597,-0.06538674494944124,0.10564258305295493,-0.03680933658084373,-0.03326215009344421,0.029293984517848082,-0.014748515730761951,0.021129062613335203,-0.04874778938941098,0.007168349497895021,-0.0026901997821120577,0.0710543342527036,-0.056608053539513356,-0.029681564092811336,0.07940152331750822,-0.04575637178949974,0.024248450860815913,0.03498048509123496,-0.04525909920828083,9.206127208055978E-4,0.0057952784952518726,-0.05347479864750385,-0.07222970157931587,-0.07427229450597662,0.08030038131405179,0.024556668857443568,-0.023475878495272218,0.032405105382862474,0.0638521520427176,0.08712109932604374,0.06568463820345499,
neuron95,
-0.003790147071139213,-0.07460809075134361,-0.05801785896723671,0.05245714930911893,-0.05808508031891889,-0.07534397374284958,0.07886256960986693,-0.04338119148535007,0.08662134517359246,0.060782911351240844,-0.06056772566570198,0.09141207623440356,0.028601806738638377,-0.047177231065489406,0.07374975016579338,0.04775056838297545,-8.684564713025144E-4,-0.08133752674373541,-0.09404248587264105,0.0851753725663924,-0.0831584421922376,0.07082917643964813,-0.006539264390870482,0.010764104154977153,-0.041649211186575934,0.032388025645055135,-0.003652872339952165,-0.04301494373739276,-0.012424328615524796,0.022717139713495035,0.051889260528747615,0.007025674562943085,-0.09740887279432933,0.06938974953084799,0.05487987809565798,0.04038369876959398,0.015965547786539483,0.08689227822896528,-0.0022602960073160425,-0.051481382292644554,0.06442765919648033,0.06350565459139133,0.027612539840831004,-0.04180414186290683,-0.05355553440534249,-0.080007709425005,-0.02401252287683084,-0.016426082190162665,-0.022066798789568926,-0.029982871646573647,-0.07349243824587195,0.06917176903776413,0.09359325582070742,0.04891962980225975,-0.056234495913060005,-0.0704159633767734,-0.02116425562402117,-0.06901537258367096,0.00808949265072824,-0.04886650710680155,1.549846463532329E-4,0.05597084141378951,0.013173491885201722,-0.025912698940790537,-0.0336201610323569,0.06105580467111536,0.05943479893152574,-0.08370759367280863,-0.095483398233457,-0.0827860767318811,0.07127713351008595,-0.06226099390993511,-0.07364765245431232,0.0058621531293828345,0.05928116254952668,0.03801790127108922,-0.07938301328734869,-0.06836174935220946,-0.07894829550602274,-0.03816687833478215,0.0767051661744476,-0.08186815884610416,-0.03313947826165824,0.060341064171763666,-0.09401425309038451,0.062261290945883924,0.0670297800813212,-0.025132081053033804,0.09954463841036135,0.050621027346237524,0.025587749121784978,-0.05786637230918159,-0.09333886493273881,-0.005346506914114344,0.048681204331228356,0.06376519928617905,-0.05499277153243896,0.05041357601661723,
neuron96,
0.05429756210255716,-0.08309425303983778,0.011733259480898277,-0.05164678721439895,0.0892448818650617,-0.024694646723968088,-0.07815727469697746,-0.06530103929767565,0.07622020753334283,-0.06256681871266384,-0.03722547677718932,-0.01592105410466741,-0.03078643503523084,-0.018903656533729742,0.03478172556061769,-0.021296909745481176,0.021386536383890892,-0.05481090221498811,-0.016778813754599574,0.0825697438946745,0.049421816706466615,-0.020090104631616302,0.08019307654883481,0.07784195664619252,0.01686027187279461,0.06097459656141531,-0.030591781063009013,0.06725847543280723,0.04579819419988696,0.06501158056434311,0.06732825718673797,-0.07845735106042963,-0.006336911461018479,-0.033438820251905074,-0.08766642475539153,0.020546592053526245,0.0763594087055628,-0.04374308174786883,0.008248935369867406,0.034510212066876565,-0.09065727112821902,0.06258729094199737,0.0034489616601616454,0.020340813062683677,-0.09694648906436086,-0.07896355050863775,-0.06775914370457792,0.07166270025979095,0.07175309931801278,0.047249342776109794,-0.002163715510577566,0.001590147634871206,0.07089899932686462,0.02892202213067836,-0.03673922241428184,0.0928897096210183,-0.04295636287784567,-0.03320074359460265,0.07444236598114017,-0.028033854803106318,0.06085204642316986,0.01026505236558787,0.038452880317127396,-0.06293178474289152,0.09088477596343464,4.6805658380578985E-4,0.021573987004842827,-0.03916420549165181,0.04854727550771284,0.0386218758083305,-0.09781239296199473,0.09337673505057353,0.005110063362477847,-0.09174740879507566,0.07598503893684885,-0.05053206856421149,0.07646966193083117,-0.09679535497381811,0.009136401997423113,-0.03155496827605062,-0.08710318993777008,-0.07807543006978153,0.045424983416329175,-0.09454932038040322,0.05507787028216947,0.07156949735051138,0.040738723342119185,0.03223865239627806,0.06522554037641555,-0.012325954481109912,0.03744093992496563,0.09693058626521721,-0.062043421828142035,-0.05724319627751247,-0.08974911251326319,0.04409590091803005,-0.0758463898210197,-0.00402576518224633,
neuron97,
0.08611574384500677,0.04077370274655634,-0.02995432228765637,0.044683215051542456,-0.053383436714041464,-0.029759307998867012,-0.013433619956282856,-0.09315220604753943,0.0554378132376927,0.03710886573146249,0.04775337223696138,0.07870003300838113,-0.0799349085238571,0.029118800062051427,0.054164305926596455,0.002132132263093859,-0.05784485528412749,-0.04737863848344315,0.02197460480234006,-0.0406943981497027,-0.09979399964153747,-0.03412751574464133,-0.08923757949757036,0.0340706885808061,-0.03737200689976201,0.034584114823109656,-0.07680464953676214,-0.013225468965240645,-0.04865488379635043,0.08468947715691448,0.06237043601681221,0.09635504078124252,0.0866505066671348,-0.08317626934889895,0.03581682676370139,0.04096451761965631,0.027307241668272905,-0.01582050279889487,0.07441193497049703,-0.058959219243429194,0.021144255256445133,0.020283233703979983,-0.02010675580755984,0.06900483065970195,0.025184294837373684,-0.010122891170676954,0.01319789684347647,-0.07612943401375986,-0.04251289295917158,4.2130805311387675E-4,0.09984676948076954,-0.05297529669981262,-0.04650317071538149,-0.020344502790931047,0.01050119526016073,0.06691235842082634,-0.03542193977001689,0.09835571979234531,0.05458281000902953,-0.014018283756233225,0.08590327475448979,0.07796963711902381,0.036702196611540304,0.008114941113369007,-0.07044197295211331,-0.09559325544197782,0.010724225825941121,-0.03829975760128024,0.09005989216536602,0.08477067472329128,0.021253812944558532,-0.09260704051908485,0.09064988372555276,-0.08705246283307218,-0.04840411939240784,0.09395274208867532,0.06664144074273919,0.007313214801499415,-4.1541249506194124E-4,-0.0872900946280437,-0.0049987928528229374,0.09468458139688621,0.05590006706148095,0.0988143903062447,-0.06524211768227986,-0.06552054115954431,0.03147199069832154,-0.05746347849815934,-0.02569790121598952,-0.00463559298881085,0.04102059327268154,0.03505065830257793,0.09762937847027159,-0.06357552522987966,0.04011533192319795,-0.08214836365983855,0.037057524210918964,-0.038938628097734185,
neuron98,
-0.08662562482618887,0.05529818726404545,0.06979326066020891,0.06304639421341997,0.08755084399192732,-0.07866306441545401,-0.028296018562561878,-0.054585867699184415,0.03627169983974691,-0.036686483258315625,-0.04640521439168565,-0.09539455807632768,0.004448286107837221,0.05647655848751471,0.05808876676474595,0.03669429361926795,-0.04117541622534492,-0.04890260411441516,-0.024510183490253943,-0.013338159139885947,0.047166745261102885,-0.028805562147588254,-0.0689915741966069,-0.08290600852105405,-0.08875839644780432,0.04288564044223044,-0.07319085078449541,-0.09926220897067353,-0.08801658459588602,7.296460242666464E-4,0.021952741505500056,0.04009166851679786,-0.009999889112485666,-0.039791033965850035,0.06122129781545958,0.010599742091535854,-0.0015336642051243254,0.050646170380408875,-0.0252996163960969,-0.02935281105316719,-0.048768889954074156,-0.012227512857472173,-0.0305964149123678,-0.09962554760081548,-0.050887584567982265,3.2172070165088014E-4,-0.044118398534332325,-0.03924261038196493,0.09056742733846826,-0.03093203788363653,-0.03565422097983608,-0.03624712051966105,0.07985390461474039,-0.053292313755897165,-0.0748698603209266,-0.07736028593733299,0.06763465660862032,0.004415927814418022,-0.003937918579891227,0.04713043328923416,0.01014495083879113,-0.04061081103681232,0.0076564801258561755,-0.04063058293539203,0.08327722979428123,0.07485344321770677,-0.009331069754294768,0.014043125166574391,0.08104202771619853,0.057996058733484804,0.0413150338949671,0.09573629058936195,0.09438541805974858,-0.019450573582615944,-0.0553257731669811,-0.06300639849848358,0.05945405593124546,0.06262111528286003,0.02674766623582626,-0.057624198211193634,-0.004330278543327014,-0.03241834918250897,0.004327025106532489,0.01156317587665091,-0.03704639023665707,-0.0024146182753159665,0.0881097317449018,-0.09332620640384018,-0.046671822060282385,0.06883835961939677,-0.03064442671683305,-0.09678045326475425,0.04442554512100641,-0.01728797746904682,0.09391058949241024,-0.09348741962559326,-0.042943867610169474,0.025869131197467914,
